Error minimization success!
Best estimate of mag_den: 181343.11813591715 A/m
Simulated bend angles in degree:
[57.17411523 66.37954432]
Best relative error (sim - exp) / exp:
[-0.03028759  0.03868058]
Number of elements: (416,)
Curvature values:
[0.15617744 0.15655359 0.15692144 0.1572809  0.15763188 0.15797431
 0.15830812 0.15863321 0.15894954 0.15925701 0.15955557 0.15984514
 0.16012568 0.1603971  0.16065937 0.16091242 0.16115619 0.16139065
 0.16161574 0.16183141 0.16203764 0.16223437 0.16242157 0.1625992
 0.16276725 0.16292567 0.16307444 0.16321355 0.16334297 0.16346269
 0.16357269 0.16367296 0.16376349 0.16384428 0.16391533 0.16397664
 0.16402821 0.16407005 0.16410216 0.16412456 0.16413727 0.1641403
 0.16413366 0.1641174  0.16409152 0.16405607 0.16401106 0.16395654
 0.16389253 0.16381909 0.16373625 0.16364405 0.16354254 0.16343178
 0.1633118  0.16318267 0.16304443 0.16289716 0.1627409  0.16257573
 0.1624017  0.16221888 0.16202734 0.16182716 0.16161839 0.16140113
 0.16117544 0.1609414  0.1606991  0.16044861 0.16019002 0.15992341
 0.15964886 0.15936647 0.15907633 0.15877852 0.15847314 0.15816027
 0.15784002 0.15751248 0.15717774 0.1568359  0.15648706 0.15613132
 0.15576878 0.15539954 0.1550237  0.15464136 0.15425263 0.1538576
 0.15345639 0.1530491  0.15263582 0.15221668 0.15179176 0.15136118
 0.15092505 0.15048347 0.15003654 0.14958437 0.14912708 0.14866475
 0.14819751 0.14772546 0.14724869 0.14676733 0.14628147 0.14579122
 0.14529668 0.14479796 0.14429517 0.1437884  0.14327776 0.14276335
 0.14224528 0.14172364 0.14119855 0.14067009 0.14013836 0.13960348
 0.13906553 0.13852461 0.13798083 0.13743427 0.13688503 0.13633321
 0.13577889 0.13522218 0.13466317 0.13410193 0.13353858 0.13297318
 0.13240584 0.13183664 0.13126567 0.130693   0.13011873 0.12954294
 0.12896571 0.12838711 0.12780724 0.12722616 0.12664397 0.12606072
 0.1254765  0.12489139 0.12430545 0.12371876 0.12313139 0.12254341
 0.12195488 0.12136588 0.12077648 0.12018673 0.1195967  0.11900645
 0.11841605 0.11782556 0.11723504 0.11664454 0.11605412 0.11546384
 0.11487376 0.11428393 0.1136944  0.11310522 0.11251644 0.11192812
 0.1113403  0.11075303 0.11016636 0.10958033 0.10899499 0.10841038
 0.10782654 0.10724351 0.10666134 0.10608005 0.1054997  0.10492032
 0.10434195 0.10376461 0.10318835 0.10261319 0.10203918 0.10146633
 0.10089469 0.10032428 0.09975513 0.09918727 0.09862073 0.09805552
 0.09749168 0.09692924 0.0963682  0.09580861 0.09525047 0.09469381
 0.09413866 0.09358502 0.09303292 0.09248238 0.09193341 0.09138603
 0.09084026 0.09029611 0.08975359 0.08921273 0.08867352 0.08813599
 0.08760014 0.08706599 0.08653355 0.08600282 0.08547382 0.08494655
 0.08442102 0.08389724 0.08337522 0.08285496 0.08233646 0.08181974
 0.08130479 0.08079162 0.08028024 0.07977064 0.07926283 0.07875681
 0.07825258 0.07775014 0.07724949 0.07675064 0.07625358 0.0757583
 0.07526482 0.07477313 0.07428322 0.07379509 0.07330874 0.07282417
 0.07234136 0.07186033 0.07138106 0.07090354 0.07042778 0.06995376
 0.06948149 0.06901094 0.06854213 0.06807503 0.06760965 0.06714597
 0.06668399 0.06622369 0.06576508 0.06530813 0.06485285 0.06439922
 0.06394723 0.06349687 0.06304813 0.06260101 0.06215548 0.06171154
 0.06126918 0.06082839 0.06038915 0.05995145 0.05951528 0.05908063
 0.05864749 0.05821583 0.05778565 0.05735694 0.05692968 0.05650385
 0.05607945 0.05565646 0.05523487 0.05481465 0.0543958  0.0539783
 0.05356213 0.05314729 0.05273375 0.0523215  0.05191052 0.0515008
 0.05109232 0.05068506 0.05027902 0.04987416 0.04947048 0.04906796
 0.04866658 0.04826632 0.04786716 0.0474691  0.0470721  0.04667616
 0.04628125 0.04588736 0.04549446 0.04510255 0.04471159 0.04432158
 0.04393249 0.04354431 0.043157   0.04277057 0.04238498 0.04200021
 0.04161625 0.04123308 0.04085068 0.04046901 0.04008808 0.03970785
 0.0393283  0.03894942 0.03857118 0.03819356 0.03781654 0.03744009
 0.03706421 0.03668886 0.03631402 0.03593967 0.03556579 0.03519236
 0.03481935 0.03444674 0.03407451 0.03370263 0.03333108 0.03295985
 0.03258889 0.0322182  0.03184774 0.0314775  0.03110744 0.03073755
 0.0303678  0.02999816 0.02962861 0.02925912 0.02888967 0.02852024
 0.02815079 0.0277813  0.02741174 0.0270421  0.02667233 0.02630242
 0.02593233 0.02556204 0.02519153 0.02482075 0.0244497  0.02407832
 0.02370661 0.02333453 0.02296205 0.02258913 0.02221576 0.0218419
 0.02146752 0.02109259 0.02071708 0.02034095 0.01996419 0.01958674
 0.01920859 0.0188297  0.01845004 0.01806957 0.01768826 0.01730608
 0.016923   0.01653897 0.01615396 0.01576794 0.01538088 0.01499273
 0.01460346 0.01421304 0.01382142 0.01342857 0.01303446 0.01263903
 0.01224226 0.0118441  0.01144452 0.01104347 0.01064091 0.0102368
 0.00983111 0.00942378 0.00901478 0.00860406 0.00819158 0.00777729
 0.00736115 0.00694311 0.00652313 0.00610116 0.00567716 0.00525107
 0.00482284 0.00439244 0.0039598  0.00352487 0.00308762 0.00264798
 0.0022059  0.00176133]
Percentage of elements having bending strain >= 0.05: 24.519230769230766
Bending strain in %:
[5.26006806 5.27273691 5.28512602 5.29723254 5.30905372 5.32058687
